story_cluster_id,published_max,source,rep_title,rep_url,event_type,is_security_related,article_count
211,2026-01-13 21:20:21+00:00,Google News,Intuitive Machines Completes Lanteris Space Systems Acquisition - Via Satellite,https://news.google.com/rss/articles/CBMivAFBVV95cUxNejNOR3VPVm1JV3p2R19wTzdyeUlNWXd0SDViVlkxMGpGdnFQdVJ4OUdaQ1h6OE5nSlZoU2JvckJWejYyWmZGV0lPS3BCZnlrZWhHMWVyanZoeDU2eE05R2JPMUx4NE9rNnltSHFLLXpPR2FZYWxrUG1YbHdUcTd1UU1EX2JHT1JyeUtjN1Z5azV6alBYYkMwMi1QazlWVEVBTTJNMWdaU1hFMnZFLS1KdWk4MWhnLXpHWWdTZA?oc=5,satellite_deployment,False,1
196,2026-01-13 20:02:59+00:00,Spaceflight News API,Pentagon commits $1 billion to L3Harris missile unit as ‘anchor investor’,35345,security_event,True,1
234,2026-01-13 19:12:56+00:00,Google News,Pentagon to invest $1B in L3Harris spinoff rocket motor firm - Defense News,https://news.google.com/rss/articles/CBMirAFBVV95cUxOaGJzM0tieVlyVUVLeXNaN3JfRFBjdTM2OWVDTHRRRnF3amVObEFvTGRsVVc1TW1oNk5NWVFmZXJqLUJtYlZuck1ZRU50Y0FVaTVKV2tucG9kc2NqU1NVQW1mbFByc2RDTXg2MlMzbVdZLVF4ZTRyS0FXUzNnMXpHXzFtMUFCU0UzMVV6VG4wYXBWb3FETjRjUExEUmZMSEpiU0NoaGpteXZpbW1t?oc=5,launch,True,1
227,2026-01-13 19:00:49+00:00,Google News,Scientists Watched Viruses Attack Bacteria in Space. Things Got Weird - Gizmodo,https://news.google.com/rss/articles/CBMioAFBVV95cUxOSjRQaGUtMzg0YmNsV1NadXVfeHdCV1AxWEE5Y2ltVkhBb014RkZRU1NmRVdidi1meE5OWTZaN3J4MHcwWlF0LTd5WEFJdHVfREtxaTVhUnhfZHQ1OTBqSHFPREpjZWFNcjJDamNlOHRla18tYVdFZjluY3p4c0t5TWpsSjUxcGhUdTk3THFUWGtlSjl1cThKWUJYdVVkMjM1?oc=5,security_event,True,1
147,2026-01-13 18:03:29+00:00,Google News,“Space Flag 26”: How the US Space Force Is Preparing for War - The National Interest,https://news.google.com/rss/articles/CBMioAFBVV95cUxQU1UtSXZ2bndXSHlDMUZoRHZKRDVHd0s2bHJZVGtZRVlROS1YUmRoT3JMaDVqMjEwM29makJlN2NjTkVZSVF2QUdYRVB0UVhsSlNCc1kxa21mdWdha2UzcnQxUDFSdDZ0ajhnX0RHYmt4ejhKOC1uQTRoUkFiVzU1ZHNSeGdOTmpFV2VQbDdKWEF1cm1wNmk4VW1yVGRiSmtk?oc=5,policy_or_corporate,False,1
124,2026-01-13 17:41:49+00:00,Google News,"MIO: Memories in Orbit ""Threats & Tension"" Trailer - GoNintendo",https://news.google.com/rss/articles/CBMikAFBVV95cUxQd3JIZVl5eHpYQlFES2I3Y0QzODRYNjlvZUV0ZGxZVWNESmVUMUU5NXBMR1NTRnBqcW1qMmgzam0xMnZGNVpVbVJUdlZTMkUxV0RvWjhRRE5pWDQ0VUp4TkVIRWZPTTJQNmtmYkNqVzAzd0gwRDRHSmotM0ZvZjVJdDZWOVlUbXJ5RUhhSTAxTWE?oc=5,security_event,False,1
170,2026-01-13 16:00:00+00:00,Spaceflight News API,There’s no end in sight for a space ‘nuclear renaissance’,35343,ground_infrastructure,False,1
122,2026-01-13 15:09:06+00:00,Google News,Russian investigators launch criminal case after nine babies die at Siberian maternity hospital - ABC News,https://news.google.com/rss/articles/CBMitwFBVV95cUxNdnpENlBUS3dKQzh0LUQ0eW52SUwycklSM1dIaUhDR1NFbnQzSGNYcWhHeHpJMGJqTVl6MVdRT1FoM2Vqbmc2N3kxdGRDZWhkblY1OE9meFNXS1BBYWs5dW4yc3ZvVWd0ZVBwX2Q1NExXbzMzUTBtR01JbTZfdWZ1WEU4WEZKb0o4WXZRUzFPRmwyVlEzRWpzUmxZZ0tQN3ItR01uWDUwRDNPT0JWZnJIWmhmWENxbW_SAbwBQVVfeXFMT0ZRbVpRanR2UkpNc0ZmMjFId1dqa2tXYVFzeEYyTFYzQURnMTBfaWlJZHBKUzU0MU5pOUYyMTFteFo5eFRxTzhfeVJ4VkhBcVVpeTNvR1ZTUDBGX3UyN1VSREVROHJRUGdjUl9fcjNQVDJiNGFnS1Q1c2pxdGgtRDloNEQ2cVFBLXB2eVpyMEdhZHRVZ3l5cTNUMUx0RTQ3dHdidEZfM2MzUnZNRVg5aW85SWVQLWlLWmo1SVU?oc=5,launch,False,1
60,2026-01-13 14:50:49+00:00,Spaceflight News API,PH-1 test flight advances Chinese reusable suborbital spacecraft plans,35330,launch,False,1
209,2026-01-13 14:50:49+00:00,Spaceflight News API,China outlines mega constellations in ITU satellite filings,35339,satellite_deployment,False,1
198,2026-01-13 14:26:35+00:00,Google News,"Precision multi-constellation, full-band GNSS antennas for autonomous platforms - Unmanned Systems Technology",https://news.google.com/rss/articles/CBMiiAFBVV95cUxNWnl0WE9obTlqckpoRzVGVU03dDdfTGxnRjZEQVRIV0VfVGQ4bE9iekZpWXVGMmkzbHhQTy1lMDlFMXplc0RBeThLVG9nSVhtbXZrcldoMFlLdldaU0l2cExhQjFPUDl1MGpGLXBxbnhvUm1MVEcxNVNjRmw4OXdlSk1EOFFBaF9t?oc=5,satellite_deployment,False,1
224,2026-01-13 14:23:34+00:00,Google News,Orbion Space Technology Delivers 33 Aurora Propulsion Systems to York Space Systems for Defense Constellation - news.satnews.com,https://news.google.com/rss/articles/CBMi3wFBVV95cUxOODhvTTYzQmFpTFZVNmlpS3FkWllTdGpUMUVjVC1OaGxvVG9haVhkcTFXTUZxSEZheW1icWpHVnRxWTc1NnhqRHpnQTRKbnB1QVhEWThYNWxrNmhTTWo5ckpDcU5PMy1FOWNSQXE0eTJHcVJ1R1lJTWhmUGdESDB6eUdFdTF6WG5sQTBXMDk2bDFpUzI3bE41UEQtbVY0c051ZTFlTlFObUI5REROcllNOVlOZVpfNnFocDdlZzZjd2JEb2VfdllQOXQ3aHhiVklDS0I1UjhpZHhrYlAxbjNZ?oc=5,satellite_deployment,True,1
194,2026-01-13 14:04:48+00:00,Google News,"In Space, Survival Is Strategy - The National Interest",https://news.google.com/rss/articles/CBMifEFVX3lxTE9aaEFUUHBZU3YyUy1OZC10V0l1akZLUmwycVFnQlY3QmdhYWN4N3VXYjVfWDdzUmI1WGdpQnFJQlpnMFFqYzItQ2FhZXN2dEE2aG5SU1Zxd3B0T1dKTENmRG04WlR4Z0I2OG9tbmdEUXE2b2s1Y0FWcXIyazY?oc=5,policy_or_corporate,False,1
59,2026-01-13 14:00:00+00:00,Spaceflight News API,Space Force wants competition. Satellite makers want stability.,35342,satellite_deployment,False,1
195,2026-01-13 14:00:00+00:00,Spaceflight News API,Turion Space Corp. Acquires Tychee Research Group to Accelerate Autonomous Space Operations and Mission Engineering,35341,launch,False,1
166,2026-01-13 12:32:24+00:00,Google News,ESA - 10 asteroids named to honour ESA’s role in Planetary Defence - European Space Agency,https://news.google.com/rss/articles/CBMisAFBVV95cUxNWFVKTTRHLUxnXzJlM0E2SndxSTRTVVltYVgtMm1kdFBPVTE2Rk8xN0pnSDctUGJGMWFhRmUxbnl4RW5QSUxSeWxQY2ctWkxwemJoem8wdE0wSnNhQVlRMFZ6Uk9pM0lUak1DT2M4Z0lOUkw5QTVzcklQT2xFUXFTZVFJd2k1MFh4Ti1OeldQQ3NLQ3hEWjdBcjZSMVE3VHY2bEFrZHFzSmZUYS1UTHdtTQ?oc=5,policy_or_corporate,True,1
219,2026-01-13 12:32:23+00:00,Google News,SES renews ADF satellite communications deal for six more years - Army Technology,https://news.google.com/rss/articles/CBMijAFBVV95cUxOeGhSbUVBQ0NYbElqaTNmLW1HemJXWkIyUjBhelQ2dmNpbWctOXRwQ2lEWXRRMF9JRWQxOGI5X3RUU0FzY1ZjOHJna1RXR0VxVUJ1Z1pJVXowdmt1aHJNbTY5dktJMUU0QkVQZGRCb3NmYm9pVEozLVExVVFpMWdnUGswRzc3bGx2b1h4ZA?oc=5,satellite_deployment,False,1
186,2026-01-13 12:13:58+00:00,Spaceflight News API,ESA Adjusts Scope of Phase 2 of its LEO Cargo Return Services Initiative,35328,launch,False,1
97,2026-01-13 12:00:00+00:00,Spaceflight News API,2026 will be the year of space nuclear power and surviving the lunar night,35327,launch,False,1
208,2026-01-13 12:00:00+00:00,Spaceflight News API,Orbion delivers 33 electric thrusters to York Space for U.S. military constellation,35326,satellite_deployment,True,1
220,2026-01-13 09:00:00+00:00,Spaceflight News API,ATD water-cooled throttleable engine firing,35322,launch,False,1
137,2026-01-13 05:01:00+00:00,Spaceflight News API,A Plume of Bright Blue in Melissa’s Wake,35321,satellite_deployment,False,1
138,2026-01-13 05:00:00+00:00,Google News,AI’s Evolving Role in Space Strategy - Pointe Coupee Banner,https://news.google.com/rss/articles/CBMipwFBVV95cUxQcm54UzZueG5OQVFNLVpkbmdnT01nRXFnZkoxeTJCZERTbG9pbm5EdFY2cF9wNjlFWFZTVUFtdXI4R1V4OVNPcWNJWk9lMzJfcGY4U042WjhMeDRTeFZaN0lIQmpwSmdBcFEzaUE5c3VTYTZGQjVPUWhFX19IbzZKcGFrSVo0ZXUwQjVNMk9kWXdLcFFXVExUaDNhMFJxZDVyQXkwN2dDVQ?oc=5,policy_or_corporate,False,1
235,2026-01-13 05:00:00+00:00,Google News,AI’s Evolving Role in Space Strategy - Rio Grande Guardian,https://news.google.com/rss/articles/CBMinAFBVV95cUxObHFxM0RmaTlnYTVYb2h6UmdPVktTSWZtenB5ZkhMV2ljdXljUk9adDVQNVVoNnFqWWVTRFNiUmlqY0RsZ0x6LWg4eUdwM3FFTFoxcnRjT2xQNkNNWkdCUURkSWZaYWx6YjNDeWVSSFFBcHBobXRFQjIxLWZSZTlmc25pOHJsend3cGQyNmlSZ1EzanctNHZBdDJCNTI?oc=5,policy_or_corporate,False,1
160,2026-01-13 04:05:00+00:00,Google News,Quantum cameras could remake space-based intelligence - Defense One,https://news.google.com/rss/articles/CBMiqwFBVV95cUxQNFZSVkYxNlU3SmtLRUNVeUVMNzRTN21yOUtoVWRQUFFDQjk1cDZSUTlmWVVLM0JRaGNyTWtKbF9HRmRFQTlMSGdYU1lGWmZiaFNkM1RxbklDdE0tTERyZXNmbkJkcjQwNWFlNFRVMmJKTnVhUTYzVnhTSmZmTnZySlI5eUhtZUhodEktaUtDY1dZN3hveGNQek5uS3JJZGdUdFlrd3M5a2JiQjQ?oc=5,policy_or_corporate,True,1
233,2026-01-13 03:49:09+00:00,Google News,Space Force Awards Task Orders for Missile Capabilities - MeriTalk,https://news.google.com/rss/articles/CBMijwFBVV95cUxOVXlMVVl6QjcydWkzT1hIUm5Pa2FfcGExV2pyN19WRXNMeThfZ3h1MzloLUYzLVEzcUg0bjlxTmdpaTR2eTloUW9ONlpzR1FZUFUzcUpVblM5ZTd0VFlicVlHZG1MYThWRUdiTkw1Sl94RThWQjA4Zk1kV1RSNTZhSzNMOHZtNElXZ1pTaUZlUQ?oc=5,security_event,True,1
204,2026-01-13 01:34:37+00:00,Google News,ISRO fails to place spy satellite in orbit - The Hans India,https://news.google.com/rss/articles/CBMimgFBVV95cUxQYVlvRDI0Y2h4ZkdPRUdTcFI4eDNvcmVkZjdTR0Z4TEYtOXJ5T1JuNldUTnpsb2R6MkFRSkpqeU5aWWhDTHdKWUxBRng3OV92dXNGSXV3VXNoSEZjQ0JUUUVFdVZpam9hcjl0TkVkTTk2YUJqNUMtcDQ3aWMxZVR4MjZ5UnQ2M2FMRjRsR2xybzdXUktQT0MxUmJB0gGfAUFVX3lxTE9RbkdWUmFBa1BrMm1GMFg1ZTZZQ1ZTVHVOMDY5V05kZ2t4YVNHTkNhRkV1djlvRUV5LWs0V3Y1T0kyQmRsdnRuWHlEV01EdlFhbHBfdEJ4blNaSGVuTjNjY25RUFVObG9rR0ZOOWFhSVFhR0RleTNRU1NVQkk4cV9WdjRoWV9XcndEeUJtSlV4Zy0ybl9hNGNtNEtCSGg5RQ?oc=5,satellite_deployment,False,1
207,2026-01-13 01:18:46+00:00,Spaceflight News API,ISS gains new commander as Crew-11 prepares midweek departure,35319,launch,False,1
150,2026-01-13 01:02:02+00:00,Google News,New Head of APAC at Advanced Navigation - space & defense,https://news.google.com/rss/articles/CBMidkFVX3lxTE9iQ29MbWFlMURzOS1jUkY4SERVa290aFNfTEhyb0pBRXg0OWw4T1k0UmNhLTVTcHVTWERRNUZLUmFKMTlNUjdPMWIwdVk4TGRncXhZY3JMNko1SmVGYmF0b1Jha2VoTkFYWXRfVVFrTlh5MWNuRGc?oc=5,policy_or_corporate,True,1
185,2026-01-13 00:00:00+00:00,Google News,Astroscale UK Awarded ESA Contract to Develop World-First In-Orbit Refurbishment and Upgrading Service - Astroscale,https://news.google.com/rss/articles/CBMiowFBVV95cUxNalJIc0FoV0YwbzJXWDFURldDbTIyQzJpWmUtNWpEZnFTQ211MDdzWHZrbGlIQ3hDVDlSVDRybVBNT0FBeWF3U2V0bWZzejViQk1pdFoydnZUUWhjUDlOZkJoWGNqYkl0d0h2LTg3NHV5YW1OUXk4azRjVlFXTlJJVTF3NFBRUzRvYVJqNGg1VXJqZEhtWXFNbG1VNEhJdnN3MVpv?oc=5,policy_or_corporate,False,1
212,2026-01-12 23:25:02+00:00,Spaceflight News API,"NASA, SpaceX Invite Media to Watch Crew-12 Launch to Space Station",35316,launch,False,1
84,2026-01-12 23:24:50+00:00,Spaceflight News API,"Launch Preview: Launches from China, U.S., and Norway scheduled for upcoming week",35317,launch,False,1
129,2026-01-12 22:43:30+00:00,Spaceflight News API,A Quarter Century in Orbit: Science Shaping Life on Earth and Beyond,35314,launch,False,1
131,2026-01-12 22:11:31+00:00,Google News,Tesla Cybertruck Added to Rocket League & Fortnite (Video) - Not a Tesla App,https://news.google.com/rss/articles/CBMiU0FVX3lxTE1RUXQtSEJfNG5KN1AxRWNJZnpGU3gyQ3JJS1ROQnRncUdkSXhlTHJwZnhFU1VxWG1udE1nSE9qU045dEtaYnZUVFY4RWVhd0RmN3BF?oc=5,launch,False,1
162,2026-01-12 22:08:00+00:00,Google News,13th Hawkeye 360 Satellite Trio In Orbit - Defense Daily,https://news.google.com/rss/articles/CBMiggFBVV95cUxQUVZVQVBzT1haSjM0dWhFcU9xS1ZGWGRFWEUyQ1BSakQ1UWxvWHVlTmJnT1Vxd1FPeTkwXzNYbHJ1VTVoODVQNzZPeFAxdklYazM3YldGM1JkVEVNeGRBZFBhNUVlblE5RF9iVjJXRXFoaWFjcWtMeEcwc215N3Z3azBB?oc=5,satellite_deployment,True,1
228,2026-01-12 21:27:56+00:00,Spaceflight News API,NASA Invites Media to Cover Artemis Mission from Johnson Space Center,35313,launch,False,1
116,2026-01-12 21:18:50+00:00,Google News,Swedish Armed Forces Sign Sovereign Satellite Deals with Planet and Iceye - Via Satellite,https://news.google.com/rss/articles/CBMi0gFBVV95cUxQeXozdEstNTBOblZNNDJTN081cDQyTlVCZXU0eERDNTk5ajVETko1ZE1JZ09OXzRYNWg2cUhueEwzMUc0d2FodmR1d2dBSVRiMXl0VmdxRVdsdVR2bTYzR2FaQldpQTdEWlpTa2pVSTFUd2lySEFRS1VFMk5tdGV6NXZHLVY0aHhzRXkzY00xU2ZsOVdCT3NYUTEwN3dvQ19PbjNPRjkxZnFGYTFvaW5DcEsyWTlrM0p4cTZud1RhRC1mU2FYdmEzU1NqQ3YyaG5rU1E?oc=5,satellite_deployment,False,1
98,2026-01-12 21:09:07+00:00,Google News,Iran seizing satellite dishes amid blackout to block any external access | Iran International - ایران اینترنشنال,https://news.google.com/rss/articles/CBMiUkFVX3lxTE82WlhfNDA2SjJBQ0U1THRnQXZubVBvcVNESExNeFJydXlZazE4dDZ6Y1o0T1ROQWtGbS1QdzFXVDZ5REdWOE9HUlZYdGxOR1YwM2c?oc=5,satellite_deployment,False,1
226,2026-01-12 20:58:39+00:00,Google News,The Commercial-Defense Convergence: 2026 Trends to Watch - Via Satellite,https://news.google.com/rss/articles/CBMitAFBVV95cUxPV3lpVXFnYWNPd1NsNXp3SnJhV0czdERQX0c5ci1wbkx1cE1BeFp5cWJyZ1FFTmRUMmZ3TUNUUk9sVnRPUFN1VjdEcE1tU1Utc2h4ODVUc29IbUhtNk42NUFVbG4wUXNORFo0V0MwNVhELUVUa01jS3dCd3V6UzU4QkVldXN2OGNCeHg5UHlHZ3gzbWhYZmVlb2hNbHh4bzB3ZFJFc09RV2FxWHo2TGJzQ2JLTE8?oc=5,satellite_deployment,True,1
133,2026-01-12 19:22:02+00:00,Google News,Threat Actors Launch Mass Reconnaissance of AI Systems - Bank Info Security,https://news.google.com/rss/articles/CBMilwFBVV95cUxQbHVMX3N2OFllWHBWY0dRZGZVQW9HWkxLOWduWjJHRnU2UER4cWtCSDdqMzB0eHdOVUNmTXdrWmdwSXMtSDZ6T0loWTJSdG9pVzU4c1hGN3NoZk9MWXc0SVV5MXpWdW95MzZUdnhWUEhnc2R2azBzbS1ZcEIzSXZlbmlSWHdOYV9ZVXVMY1g2ZzZaV0ViVlpR?oc=5,security_event,True,1
67,2026-01-12 19:00:00+00:00,Google News,How Earth's orbit might help us find oil reserves within the planet - inkl,https://news.google.com/rss/articles/CBMimAFBVV95cUxONzQwTHQ2QmlCeTYxeVpoNFlDdm5aZzhuZ1BZcE5IMWs2dzBuSFJ4aEZxMWJvWWZhNGZJSXNIanZqQ3F5ZXdkZjI1RXVOYk9sSEZkeHNFbXBacGNwSWN4eHg5R3lMQ28xRmhZZzVwdDJkZ2Z6Q1JZdVVvNndpSnFiOV8ycnVXM2Z0QnNNNnA4QTdrZVFzaW9DLQ?oc=5,policy_or_corporate,False,1
184,2026-01-12 17:42:32+00:00,Spaceflight News API,NASA Stennis Engineer Proud to Serve During NASA’s Return to the Moon,35310,launch,False,1
130,2026-01-12 17:27:32+00:00,Google News,Interpellation to the Minister of National Defence regarding the establishment of the first suborbital rocket launch site in Ustka - MILMAG,https://news.google.com/rss/articles/CBMi5wFBVV95cUxPX2Vkbnh1OTc5YlFvdHgzM3hCTWU1RzRkZU9NQWk3aHdTYTAxVm9oSDR4NWliX1RGSkVzTEpxeVpaNVNNWFZzbFZ3cnZLSVZMakl2Wkd0dTJocmcwTFFtOTFhMnJOQklMOXhIMXAwU1U2X1VEaGtiZUZSXzlieS01T3pTRnExOUxzbTRxMVBQUUl5eDhyREVZMnJfM0k5YkdkUjRLa1RGZC13ZW1lcVJVNV9YYTByQ1RmQzVSaHlhS2dibTAyVDBBQ1F1Q3g3RHFvYmFYVUt5NTJET29xQjBFWWNkeHlyQzQ?oc=5,launch,True,1
221,2026-01-12 16:28:53+00:00,Google News,Thermal Equilibrium: The Dual Role of Isotherms in Satellite Operations and Design - news.satnews.com,https://news.google.com/rss/articles/CBMiugFBVV95cUxQZW4tT1dCNk1UdjVNSlRoS0hzQWtDbExvNVB1bFlMVnRPT1o3bjJ3THpWMmxpSWZFcmxZZUtNeEdqcWVwcmtXeWxWYjkyTE1rVXBXdDdiUlNpcGRScHNIbFhfNzg4YnpVU3VGS0JpT3Y5VmVlT3hMenZOejFiakVGSk5OM2xudTItTzlNSWx0Ny0tZlkxeXVFekdIZEtIXzZ6M29FTEZUcnNBUTNCazNMYmlhWmtwU3dfNHc?oc=5,satellite_deployment,False,1
181,2026-01-12 16:24:04+00:00,Google News,Australian Defence Force Secures Satellite Communications on SES IS-22 - SES Satellites,https://news.google.com/rss/articles/CBMinwFBVV95cUxOSGlYazBnV2RlY1lpVXhIVnRkaVpENkZLSzJFaHpPTnJRWXB5N2xTUExkMkdtNExVX3JoLTFEdUhQMUhMaC15OWNUNmxiNUo1d1drNVY2RENDbXhhVVVWY2EtV3QwN3M3QWpXQ0FtZExvekZFRE5EVnJSWFZUYjR2MW5RaW82LUZaY3p1YnFuMlhBeE4xbFJ0TlBQdG45LUE?oc=5,satellite_deployment,True,1
201,2026-01-12 16:11:30+00:00,Spaceflight News API,Tyvak International’s LIDE satellite completes initial on-orbit 5G tests,35307,launch,False,1
191,2026-01-12 16:07:00+00:00,Google News,"Satellite businessman objects to rash driving, attacked - Times of India",https://news.google.com/rss/articles/CBMiywFBVV95cUxOVmNrQTh6QlIzU2RsWDZWTl96alV0cElKeGl6SUxyWTFCcTRIOVpLTnlmaERmUEJjcVhTTG1JN0tLVGdKWWRRU3Y5WjVRWTFpREhDcDlkRHFzeEpod1Jac0hNYzJBTzh2XzVjZGpWYnk4MEpkOGxFWEZWRktSd0hmaDFTalFNUDY0NjZCa1RMQ2pkazJ3Ykh4cDVYRUlGd0hWTExNRXd5M2o2RmRfR0ZSdElzeEM2czFZVGR6cnpQZlJQMFc5NHV5TTZfa9IB0AFBVV95cUxOQVppRlBpVnc1WEFYSkc5N1RfN19CWDdOVXh5RWNmMmpWUFlPcFlXV1cwX3ZMQU1yTUNXOWZJMEVmaXVZb3l5T3oweHlhVWtmbHZua2RPc1BMMW1KaTVNYmdNTUxRWGNYUmR2eTNPdEJlX095RDRDQ3BJRXNnQlB2Y0ZpMFl1TGo3RS1ITjBRVzBoQnlBMHMxMi1FN3J0dHZ6RTBLd2F2Wjd2c1F3U1BzbGpJdFN2ODBPR0dCMVBlNmZ2U2FCNFI4Tng1RGtIOE9S?oc=5,security_event,False,1
167,2026-01-12 15:48:23+00:00,Google News,"Philadelphia Police, Wawa Launch Car Theft Prevention Blitz - 95.7 BEN FM",https://news.google.com/rss/articles/CBMilgFBVV95cUxQRWpGWUd3LXBJdkFPd3JSNW9RN3VMcThwZ1I3V0EtWTdibkYtMU11Mi16QlVWVEFhc3lOTDRXZFltanQwb3pxazhSeWtnS3lGQzhXdzdzSUIzWDd3SnZDUkVHZGJ0WWMyajJCUVl4UWNpYVpxT04td1Z3OE5xZnVCRExmNDdqVDRYOXV5VFVyR0FPWWlzakE?oc=5,launch,False,1
172,2026-01-12 15:32:48+00:00,Spaceflight News API,"India’s PSLV suffers second consecutive launch failure, 16 satellites lost",35306,launch,False,1
199,2026-01-12 15:26:00+00:00,Google News,Advanced Space Awarded Phase II Contract For Space Debris Tracking With IARPA - Los Alamos Daily Post,https://news.google.com/rss/articles/CBMipAFBVV95cUxOMl9hV2hWYmlzTWZqQ1dpdWJHcVNPb0pROTc1eGQ3ZmphRXFwMENHU0IzVGNweENkbGhnNVFGUEdoTVFoa0I0M2ZlUm5yUThmcS1BYWlsTFZwOGdaVFIxRnVMN044R0s1ZHR5SFplZksydHQ0Mlo0RVlGbDN1RnhmUlRrcXczeGRiWDJ0dG9BenNGZzJNMk5fOENPRnNFX1J0T2Y2eA?oc=5,policy_or_corporate,False,1
193,2026-01-12 15:22:23+00:00,Spaceflight News API,NRO taps Capitol Hill staffer Bill Adkins as principal deputy director,35304,satellite_deployment,True,1
79,2026-01-12 15:00:41+00:00,Google News,Birzeit University and the Public Prosecution Launch the First Accredited Diploma in Criminal Investigation Skills for Emerging Crimes [EN/AR] - ReliefWeb,https://news.google.com/rss/articles/CBMikgJBVV95cUxOLWhWLW1KODMwZVNJendMazdzVWNjQ2NobDhkek1WSERoNC1XalNfaEIzbGd2azVfRjlJTHVtQXJEYXNYTjl5bVlYdERHejlWbmxyYW1PMFNFZWdZcG1HSkQ1QTliZFE4QXBkWW1tVlp0VTluQVFtcDZIVXdLYS0tdnFXbW9xZlNBUU04NnVyMWZZQlQ0RUZtZUxPdDhLZ1cwRzZyNTBvLU9mVkM1VnppSmg5NGRDSkJfRjRDdU9PNlV0NHhRS2F0LW84dTFBMzVsd1p2dmVmZW5MVWJaNmlyV2lCV1lkV2dhWm0yUXdGU01wdFRnQ2Z6MlkzUTM4Q0RtT1NYWmVjOWQzMEtNT1RLZm5B?oc=5,launch,True,1
176,2026-01-12 14:36:13+00:00,Google News,US prosecutors launch criminal investigation into Federal Reserve’s Jay Powell - Financial Times,https://news.google.com/rss/articles/CBMicEFVX3lxTE4wNkF5UFZKQ1o1LW44RElscXFfQXU0U3U4Q1dZVk11Vkpra2F0ZmhYeTdZMUN5bXg5R2Y2Ynk5cTJzdEFYM2htQ2pZckVWZ1VMOWhaRHJSUW5YcmluRXM0dnFQc0s0RUtfbldXQmJCR2I?oc=5,launch,True,1
168,2026-01-12 14:19:13+00:00,Google News,"What is Starlink, the satellite service Iranians use to post about the protests? - France 24",https://news.google.com/rss/articles/CBMiqgFBVV95cUxNOUFzOXNPQW96elN1Zjg3N1A4eHBScTBrN0g1M1pQczlOenJXMmZoUEM1M1JQRHNEMm02a1owb3FTeFVNWTRWZTB0WnZOQXQwYkdZcUR4N0FnbGsyS0EybjJIeWhLTEJrR2tVdmh3N1RydGxrcURITkNsb0VjV2RvMDlkTGNscllfOXpJT1llNU1ndVFLbWhpa0gzbVI0YmZVejhiRXFfSHZsdw?oc=5,satellite_deployment,False,1
87,2026-01-12 14:17:00+00:00,Google News,X-Bow Completes Preliminary Design Review for Mk 72 and Mk 104 Rocket Motors - PR Newswire,https://news.google.com/rss/articles/CBMizAFBVV95cUxPZVp3STkyOE9JSUhVbDlZa0xXelBjdlZkTjhuOGlBRVFpZ1Fybmt0bmIyZWwzZURQRndRRXpIZlE3TEFXV05KOFU4eTkxQllhTzJXOTNiZGkycTB4NDV3SkNLRkFxRjRnSk1fRFI3ZkR4b3RmQmZPTlpHV3RQY0xhRGZtRnRlMW9QM09hT2N6Z3NkN1ZIaWswemVIek51QUVOSkpqRl9pUjgwSHNoTjR0UXV5eDB4LUNXX0dTNTJTUWxfU2ExMFl4UXFTZDU?oc=5,launch,False,1
161,2026-01-12 14:13:50+00:00,Spaceflight News API,NASA Bolsters Golden Age of Exploration with Technology Priorities,35300,launch,False,1
229,2026-01-12 14:00:00+00:00,Spaceflight News API,Space is becoming an industrial economy,35298,launch,False,1
163,2026-01-12 13:50:24+00:00,Google News,SpaceX set for Falcon 9 rocket launch Monday from Florida - WFTV,https://news.google.com/rss/articles/CBMisgFBVV95cUxNRmxLTk1KQkY2Z0NGZUhVZ0RlWTdIcXhKRzRmdFVpNlhJRGxCekU3R041SEtBRFU3cVVGbUE1bVk5YXNydW1fY3RUVkxGeUNNWm1fUzkyR2VUdVIzWmpnM2FyRVpDbDVMOWlMVWhEYnh5ODNpckNMMUhncG5CNEZuZVpnc3VBbjVObGlmUkVVU01fSkhmQmFsSkhJTjlHNThxdkpPZ2hkeG51aks4aTBzVk53?oc=5,launch,False,1
105,2026-01-12 13:49:49+00:00,Google News,Secretary Hegseth visits Rocket Lab and Divergent - VoxelMatters,https://news.google.com/rss/articles/CBMiiwFBVV95cUxNbUNuOVMxYXRmRnh2aDBiM0RSdFpMYW5tOU9HdHFnZTYwRm42Rm0xZy01TXEtRzZIX042dnh3M3JaSjZIaXNtUHdLb1pLNmhMOWJWSTFQRnNhVElYR0lhcVhJYjlLNU1JZjBuYV85LW5lSEVUcHhmMTFKLThnTVFXanFLVmxVUHhfRTIw?oc=5,launch,False,1
206,2026-01-12 13:30:00+00:00,Google News,A $1.5 Trillion Defense Budget: Implications For The Air Force And Space Force - Forbes,https://news.google.com/rss/articles/CBMixwFBVV95cUxObWZ0cUxOS1hpb1ZQWkxKdGF5MEVET0p4c3RpQVhjcERCcWd6TEo4dTRGajBwUGpUeEZuOTlTZ3ZwTnJrTDZRYnZ3YWV1cjNwRTVGYXR6R0pDRTVYRlRJQkRjNXlOdUlmaHd2TndIWE5penp5VHdtYks5b2N0UGlPSjViajltQ3diQ2cyUXM1Ykw1UGZLWFFxc1ZYTUh6YVRjbjZYOHVYMlBfd2RkUFRXNjdkeUVQOFMybHR5NFFGVGN5Rmd4VlVz?oc=5,policy_or_corporate,True,1
